Ground Squirrel 4 Rt-023 10623: 'Ground Squirrel,4,Rt-023,10623' 16-23
Ground Squirrel 4 Rt-023 3296(BAD): 'Ground Squirrel,4,Rt-023,3296' 23-5
Ground Squirrel 4 Rt-009 3282: 'Ground Squirrel,4,Rt-009,3282' 23-5
Ground Squirrel 4 Rt-009 11099: 'Ground Squirrel,4,Rt-009,11099' 16-23
Ground Squirrel 5 Rt-033 10625: 'Ground Squirrel,5,Rt-033,10625' 16-23
Ground Squirrel 5 Rt-033 3306(BAD): 'Ground Squirrel,5,Rt-033,3306' 23-5
Ground Squirrel 5 Rt-025 11112: 'Ground Squirrel,5,Rt-025,11112' 16-23
Ground Squirrel 5 Rt-025 3298: 'Ground Squirrel,5,Rt-025,3298' 23-5
Ground Squirrel 5 Rt-034 3307: 'Ground Squirrel,5,Rt-034,3307' 23-5
Ground Squirrel 5 Rt-034 10626: 'Ground Squirrel,5,Rt-034,10626' 16-23
Ground Squirrel 5 Rt-024 11111: 'Ground Squirrel,5,Rt-024,11111' 16-23
Ground Squirrel 5 Rt-024 3297: 'Ground Squirrel,5,Rt-024,3297' 23-5
Ground Squirrel 5 Rt-031 11117: 'Ground Squirrel,5,Rt-031,11117' 16-23
Ground Squirrel 5 Rt-031 3304: 'Ground Squirrel,5,Rt-031,3304' 23-5
Ground Squirrel 5 Rt-027 3300: 'Ground Squirrel,5,Rt-027,3300' 23-5
Ground Squirrel 5 Rt-027 11114: 'Ground Squirrel,5,Rt-027,11114' 16-23
Ground Squirrel 5 Rt-032 3305: 'Ground Squirrel,5,Rt-032,3305' 23-5
Ground Squirrel 5 Rt-032 11118: 'Ground Squirrel,5,Rt-032,11118' 16-23
Ground Squirrel 5 Rt-026 3299: 'Ground Squirrel,5,Rt-026,3299' 23-5
Ground Squirrel 5 Rt-026 11113: 'Ground Squirrel,5,Rt-026,11113' 16-23
Ground Squirrel 5 Rt-029 3302: 'Ground Squirrel,5,Rt-029,3302' 23-5
Ground Squirrel 5 Rt-029 11115: 'Ground Squirrel,5,Rt-029,11115' 16-23
Ground Squirrel 5 Rt-030 11116: 'Ground Squirrel,5,Rt-030,11116' 16-23
Ground Squirrel 5 Rt-030 3303: 'Ground Squirrel,5,Rt-030,3303' 23-5
Ground Squirrel 5 Rt-028 3301: 'Ground Squirrel,5,Rt-028,3301' 23-5
Ground Squirrel 5 Rt-028 10624: 'Ground Squirrel,5,Rt-028,10624' 16-23
Ground Squirrel 5 Rt-028 10645: 'Ground Squirrel,5,Rt-028,10645' 23-5
Ground Squirrel 5 Rt-037 10629: 'Ground Squirrel,5,Rt-037,10629' 16-23
Ground Squirrel 5 Rt-037 3310: 'Ground Squirrel,5,Rt-037,3310' 23-5
Ground Squirrel 5 Rt-038 3311: 'Ground Squirrel,5,Rt-038,3311' 23-5
Ground Squirrel 5 Rt-038 10630: 'Ground Squirrel,5,Rt-038,10630' 16-23
Ground Squirrel 5 Rt-035 10627: 'Ground Squirrel,5,Rt-035,10627' 16-23
Ground Squirrel 5 Rt-035 3308: 'Ground Squirrel,5,Rt-035,3308' 23-5
Ground Squirrel 5 Rt-036 3309(BAD): 'Ground Squirrel,5,Rt-036,3309' 23-5
Ground Squirrel 5 Rt-036 10628: 'Ground Squirrel,5,Rt-036,10628' 16-23
Ground Squirrel 2 Rt-006 156: 'Ground Squirrel,2,Rt-006,156' 23-5
Ground Squirrel 2 Rt-006 284: 'Ground Squirrel,2,Rt-006,284' 16-23
Ground Squirrel 2 Rt-005 155(BAD): 'Ground Squirrel,2,Rt-005,155' 23-5
Ground Squirrel 2 Rt-005 283: 'Ground Squirrel,2,Rt-005,283' 16-23
Ground Squirrel 3 Rt-008 286: 'Ground Squirrel,3,Rt-008,286' 16-23
Ground Squirrel 3 Rt-008 158: 'Ground Squirrel,3,Rt-008,158' 23-5
Ground Squirrel 3 Rt-007 157: 'Ground Squirrel,3,Rt-007,157' 23-5
Ground Squirrel 3 Rt-007 285: 'Ground Squirrel,3,Rt-007,285' 16-23
Ground Squirrel RT330 Rt-204 13262: 'Ground Squirrel,RT330,Rt-204,13262' 16-23
Ground Squirrel 8 Rt-049 10553: 'Ground Squirrel,8,Rt-049,10553' 23-5
Ground Squirrel 8 Rt-049 10641: 'Ground Squirrel,8,Rt-049,10641' 16-23
Ground Squirrel 8 Rt-054 10665: 'Ground Squirrel,8,Rt-054,10665' 16-23
Ground Squirrel 8 Rt-054 10653: 'Ground Squirrel,8,Rt-054,10653' 23-5
Ground Squirrel 8 Rt-055 10557: 'Ground Squirrel,8,Rt-055,10557' 23-5
Ground Squirrel 8 Rt-055 10666: 'Ground Squirrel,8,Rt-055,10666' 16-23
Ground Squirrel 8 Rt-052 10652: 'Ground Squirrel,8,Rt-052,10652' 23-5
Ground Squirrel 8 Rt-052 10664: 'Ground Squirrel,8,Rt-052,10664' 16-23
Ground Squirrel 8 Rt-043 10636: 'Ground Squirrel,8,Rt-043,10636' 16-23
Ground Squirrel 8 Rt-043 10549: 'Ground Squirrel,8,Rt-043,10549' 23-5
Ground Squirrel 8 Rt-053 10556: 'Ground Squirrel,8,Rt-053,10556' 23-5
Ground Squirrel 8 Rt-044 10637: 'Ground Squirrel,8,Rt-044,10637' 16-23
Ground Squirrel 8 Rt-044 10647: 'Ground Squirrel,8,Rt-044,10647' 23-5
Ground Squirrel 8 Rt-045 10648: 'Ground Squirrel,8,Rt-045,10648' 23-5
Ground Squirrel 8 Rt-045 10638: 'Ground Squirrel,8,Rt-045,10638' 16-23
Ground Squirrel 8 Rt-045 10550(BAD): 'Ground Squirrel,8,Rt-045,10550' 23-5
Ground Squirrel 8 Rt-046 10551(BAD): 'Ground Squirrel,8,Rt-046,10551' 23-5
Ground Squirrel 8 Rt-046 10639: 'Ground Squirrel,8,Rt-046,10639' 16-23
Ground Squirrel 8 Rt-046 10649: 'Ground Squirrel,8,Rt-046,10649' 23-5
Ground Squirrel 8 Rt-047 10650(BAD): 'Ground Squirrel,8,Rt-047,10650' 23-5
Ground Squirrel 8 Rt-047 10552(BAD): 'Ground Squirrel,8,Rt-047,10552' 23-5
Ground Squirrel 8 Rt-047 10860(BAD): 'Ground Squirrel,8,Rt-047,10860' 23-5
Ground Squirrel 8 Rt-056 10654: 'Ground Squirrel,8,Rt-056,10654' 23-5
Ground Squirrel 8 Rt-056 10541: 'Ground Squirrel,8,Rt-056,10541' 16-23
Ground Squirrel 8 Rt-048 10640: 'Ground Squirrel,8,Rt-048,10640' 16-23
Ground Squirrel 8 Rt-048 10651: 'Ground Squirrel,8,Rt-048,10651' 23-5
Ground Squirrel 8 Rt-057 10655: 'Ground Squirrel,8,Rt-057,10655' 23-5
Ground Squirrel 8 Rt-057 10542: 'Ground Squirrel,8,Rt-057,10542' 16-23
Ground Squirrel 8 Rt-051 10643: 'Ground Squirrel,8,Rt-051,10643' 16-23
Ground Squirrel 8 Rt-051 10555: 'Ground Squirrel,8,Rt-051,10555' 23-5
Ground Squirrel 8 Rt-050 10642: 'Ground Squirrel,8,Rt-050,10642' 16-23
Ground Squirrel 8 Rt-050 10554: 'Ground Squirrel,8,Rt-050,10554' 23-5
Ground Squirrel HRESCQ1 Rt-232 13272: 'Ground Squirrel,HRESCQ1,Rt-232,13272' 16-23
Ground Squirrel 9 Rt-059 10632: 'Ground Squirrel,9,Rt-059,10632' 16-23
Ground Squirrel 9 Rt-059 10657: 'Ground Squirrel,9,Rt-059,10657' 23-5
Ground Squirrel 9 Rt-058 10656: 'Ground Squirrel,9,Rt-058,10656' 23-5
Ground Squirrel 9 Rt-058 10543: 'Ground Squirrel,9,Rt-058,10543' 16-23
Ground Squirrel 6 Rt-040 10547: 'Ground Squirrel,6,Rt-040,10547' 23-5
Ground Squirrel 6 Rt-040 10633: 'Ground Squirrel,6,Rt-040,10633' 16-23
Ground Squirrel 6 Rt-039 10546: 'Ground Squirrel,6,Rt-039,10546' 23-5
Ground Squirrel 6 Rt-039 10631: 'Ground Squirrel,6,Rt-039,10631' 16-23
Ground Squirrel 7 Rt-042 10635: 'Ground Squirrel,7,Rt-042,10635' 16-23
Ground Squirrel 7 Rt-042 10646: 'Ground Squirrel,7,Rt-042,10646' 23-5
Ground Squirrel 7 Rt-041 10634: 'Ground Squirrel,7,Rt-041,10634' 16-23
Ground Squirrel 7 Rt-041 10548: 'Ground Squirrel,7,Rt-041,10548' 23-5
Ground Squirrel 15 Rt-107 9120(BAD): 'Ground Squirrel,15,Rt-107,9120' 16-23
Ground Squirrel 15 Rt-107 9247: 'Ground Squirrel,15,Rt-107,9247' 23-5
Ground Squirrel 15 Rt-107 9976: 'Ground Squirrel,15,Rt-107,9976' 16-23
Ground Squirrel 15 Rt-106 9975: 'Ground Squirrel,15,Rt-106,9975' 16-23
Ground Squirrel 15 Rt-106 9246: 'Ground Squirrel,15,Rt-106,9246' 23-5
Ground Squirrel 15 Rt-105 9974: 'Ground Squirrel,15,Rt-105,9974' 16-23
Ground Squirrel 15 Rt-105 9245: 'Ground Squirrel,15,Rt-105,9245' 23-5
Ground Squirrel 15 Rt-104 9244: 'Ground Squirrel,15,Rt-104,9244' 23-5
Ground Squirrel 15 Rt-104 9973: 'Ground Squirrel,15,Rt-104,9973' 16-23
Ground Squirrel 15 Rt-109 9978: 'Ground Squirrel,15,Rt-109,9978' 16-23
Ground Squirrel 15 Rt-109 9121(BAD): 'Ground Squirrel,15,Rt-109,9121' 16-23
Ground Squirrel 15 Rt-109 9249: 'Ground Squirrel,15,Rt-109,9249' 23-5
Ground Squirrel 15 Rt-108 9248: 'Ground Squirrel,15,Rt-108,9248' 23-5
Ground Squirrel 15 Rt-108 9977: 'Ground Squirrel,15,Rt-108,9977' 16-23
Ground Squirrel 15 Rt-112 9252: 'Ground Squirrel,15,Rt-112,9252' 23-5
Ground Squirrel 15 Rt-112 9981: 'Ground Squirrel,15,Rt-112,9981' 16-23
Ground Squirrel 15 Rt-112 9124(BAD): 'Ground Squirrel,15,Rt-112,9124' 16-23
Ground Squirrel 15 Rt-111 9980: 'Ground Squirrel,15,Rt-111,9980' 16-23
Ground Squirrel 15 Rt-111 9123(BAD): 'Ground Squirrel,15,Rt-111,9123' 16-23
Ground Squirrel 15 Rt-111 9251: 'Ground Squirrel,15,Rt-111,9251' 23-5
Ground Squirrel 15 Rt-103 9243: 'Ground Squirrel,15,Rt-103,9243' 23-5
Ground Squirrel 15 Rt-103 9972: 'Ground Squirrel,15,Rt-103,9972' 16-23
Ground Squirrel 15 Rt-110 9979: 'Ground Squirrel,15,Rt-110,9979' 16-23
Ground Squirrel 15 Rt-110 9122(BAD): 'Ground Squirrel,15,Rt-110,9122' 16-23
Ground Squirrel 15 Rt-110 9250: 'Ground Squirrel,15,Rt-110,9250' 23-5
Ground Squirrel 16 Rt-117 9257: 'Ground Squirrel,16,Rt-117,9257' 23-5
Ground Squirrel 16 Rt-116 9256: 'Ground Squirrel,16,Rt-116,9256' 23-5
Ground Squirrel 16 Rt-116 9126(BAD): 'Ground Squirrel,16,Rt-116,9126' 16-23
Ground Squirrel 16 Rt-119 9259: 'Ground Squirrel,16,Rt-119,9259' 23-5
Ground Squirrel 16 Rt-119 9127(BAD): 'Ground Squirrel,16,Rt-119,9127' 16-23
Ground Squirrel 16 Rt-118 9258: 'Ground Squirrel,16,Rt-118,9258' 23-5
Ground Squirrel 16 Rt-113 9253: 'Ground Squirrel,16,Rt-113,9253' 23-5
Ground Squirrel 16 Rt-122 9130(BAD): 'Ground Squirrel,16,Rt-122,9130' 16-23
Ground Squirrel 16 Rt-122 9262: 'Ground Squirrel,16,Rt-122,9262' 23-5
Ground Squirrel 16 Rt-121 9261: 'Ground Squirrel,16,Rt-121,9261' 23-5
Ground Squirrel 16 Rt-121 9129(BAD): 'Ground Squirrel,16,Rt-121,9129' 16-23
Ground Squirrel 16 Rt-115 9255: 'Ground Squirrel,16,Rt-115,9255' 23-5
Ground Squirrel 16 Rt-115 9125(BAD): 'Ground Squirrel,16,Rt-115,9125' 16-23
Ground Squirrel 16 Rt-120 9260: 'Ground Squirrel,16,Rt-120,9260' 23-5
Ground Squirrel 16 Rt-120 9128: 'Ground Squirrel,16,Rt-120,9128' 16-23
Ground Squirrel 16 Rt-114 9254: 'Ground Squirrel,16,Rt-114,9254' 23-5
Ground Squirrel 13 Rt-083 9223(BAD): 'Ground Squirrel,13,Rt-083,9223' 23-5
Ground Squirrel 13 Rt-083 10019: 'Ground Squirrel,13,Rt-083,10019' 23-5
Ground Squirrel 13 Rt-084 9224: 'Ground Squirrel,13,Rt-084,9224' 23-5
Ground Squirrel 13 Rt-085 9225: 'Ground Squirrel,13,Rt-085,9225' 23-5
Ground Squirrel 13 Rt-086 9226: 'Ground Squirrel,13,Rt-086,9226' 23-5
Ground Squirrel 13 Rt-087 9227: 'Ground Squirrel,13,Rt-087,9227' 23-5
Ground Squirrel 13 Rt-088 9228(BAD): 'Ground Squirrel,13,Rt-088,9228' 23-5
Ground Squirrel 13 Rt-088 10857: 'Ground Squirrel,13,Rt-088,10857' 23-5
Ground Squirrel 13 Rt-089 9229: 'Ground Squirrel,13,Rt-089,9229' 23-5
Ground Squirrel 13 Rt-089 9958: 'Ground Squirrel,13,Rt-089,9958' 16-23
Ground Squirrel 13 Rt-092 10859: 'Ground Squirrel,13,Rt-092,10859' 23-5
Ground Squirrel 13 Rt-092 9961: 'Ground Squirrel,13,Rt-092,9961' 16-23
Ground Squirrel 13 Rt-092 9232(BAD): 'Ground Squirrel,13,Rt-092,9232' 23-5
Ground Squirrel 13 Rt-091 9960: 'Ground Squirrel,13,Rt-091,9960' 16-23
Ground Squirrel 13 Rt-091 9231: 'Ground Squirrel,13,Rt-091,9231' 23-5
Ground Squirrel 13 Rt-090 9230(BAD): 'Ground Squirrel,13,Rt-090,9230' 23-5
Ground Squirrel 13 Rt-090 9959: 'Ground Squirrel,13,Rt-090,9959' 16-23
Ground Squirrel 13 Rt-090 10858: 'Ground Squirrel,13,Rt-090,10858' 23-5
Ground Squirrel 14 Rt-094 9116(BAD): 'Ground Squirrel,14,Rt-094,9116' 16-23
Ground Squirrel 14 Rt-094 9963: 'Ground Squirrel,14,Rt-094,9963' 16-23
Ground Squirrel 14 Rt-094 10663: 'Ground Squirrel,14,Rt-094,10663' 23-5
Ground Squirrel 14 Rt-094 9234(BAD): 'Ground Squirrel,14,Rt-094,9234' 23-5
Ground Squirrel 14 Rt-093 9233(BAD): 'Ground Squirrel,14,Rt-093,9233' 23-5
Ground Squirrel 14 Rt-093 10662: 'Ground Squirrel,14,Rt-093,10662' 23-5
Ground Squirrel 14 Rt-093 9962: 'Ground Squirrel,14,Rt-093,9962' 16-23
Ground Squirrel 14 Rt-099 9239: 'Ground Squirrel,14,Rt-099,9239' 23-5
Ground Squirrel 14 Rt-099 9968: 'Ground Squirrel,14,Rt-099,9968' 16-23
Ground Squirrel 14 Rt-095 9964: 'Ground Squirrel,14,Rt-095,9964' 16-23
Ground Squirrel 14 Rt-095 9235: 'Ground Squirrel,14,Rt-095,9235' 23-5
Ground Squirrel 14 Rt-100 9119(BAD): 'Ground Squirrel,14,Rt-100,9119' 16-23
Ground Squirrel 14 Rt-100 9240: 'Ground Squirrel,14,Rt-100,9240' 23-5
Ground Squirrel 14 Rt-100 9969: 'Ground Squirrel,14,Rt-100,9969' 16-23
Ground Squirrel 14 Rt-096 9236: 'Ground Squirrel,14,Rt-096,9236' 23-5
Ground Squirrel 14 Rt-096 9965: 'Ground Squirrel,14,Rt-096,9965' 16-23
Ground Squirrel 14 Rt-096 9117(BAD): 'Ground Squirrel,14,Rt-096,9117' 16-23
Ground Squirrel 14 Rt-097 9237: 'Ground Squirrel,14,Rt-097,9237' 23-5
Ground Squirrel 14 Rt-097 9966: 'Ground Squirrel,14,Rt-097,9966' 16-23
Ground Squirrel 14 Rt-102 9242: 'Ground Squirrel,14,Rt-102,9242' 23-5
Ground Squirrel 14 Rt-102 9971: 'Ground Squirrel,14,Rt-102,9971' 16-23
Ground Squirrel 14 Rt-098 9238: 'Ground Squirrel,14,Rt-098,9238' 23-5
Ground Squirrel 14 Rt-098 9967: 'Ground Squirrel,14,Rt-098,9967' 16-23
Ground Squirrel 14 Rt-098 9118(BAD): 'Ground Squirrel,14,Rt-098,9118' 16-23
Ground Squirrel 14 Rt-101 9241: 'Ground Squirrel,14,Rt-101,9241' 23-5
Ground Squirrel 14 Rt-101 9970: 'Ground Squirrel,14,Rt-101,9970' 16-23
Ground Squirrel CC4 Rt-201 15195: 'Ground Squirrel,CC4,Rt-201,15195' 16-23
Ground Squirrel CC4 Rt-202 15196: 'Ground Squirrel,CC4,Rt-202,15196' 16-23
Ground Squirrel 11 Rt-069 9209: 'Ground Squirrel,11,Rt-069,9209' 23-5
Ground Squirrel 11 Rt-069 9996: 'Ground Squirrel,11,Rt-069,9996' 16-23
Ground Squirrel 11 Rt-067 9207: 'Ground Squirrel,11,Rt-067,9207' 23-5
Ground Squirrel 11 Rt-067 9994: 'Ground Squirrel,11,Rt-067,9994' 16-23
Ground Squirrel 11 Rt-068 10016: 'Ground Squirrel,11,Rt-068,10016' 23-5
Ground Squirrel 11 Rt-068 9208(BAD): 'Ground Squirrel,11,Rt-068,9208' 23-5
Ground Squirrel 11 Rt-068 9995: 'Ground Squirrel,11,Rt-068,9995' 16-23
Ground Squirrel 11 Rt-065 9205: 'Ground Squirrel,11,Rt-065,9205' 23-5
Ground Squirrel 11 Rt-065 9992: 'Ground Squirrel,11,Rt-065,9992' 16-23
Ground Squirrel 11 Rt-070 9210: 'Ground Squirrel,11,Rt-070,9210' 23-5
Ground Squirrel 11 Rt-070 9997: 'Ground Squirrel,11,Rt-070,9997' 16-23
Ground Squirrel 11 Rt-066 9993: 'Ground Squirrel,11,Rt-066,9993' 16-23
Ground Squirrel 11 Rt-066 9206: 'Ground Squirrel,11,Rt-066,9206' 23-5
Ground Squirrel 11 Rt-071 9111: 'Ground Squirrel,11,Rt-071,9111' 16-23
Ground Squirrel 11 Rt-071 9211: 'Ground Squirrel,11,Rt-071,9211' 23-5
Ground Squirrel 11 Rt-071 9998: 'Ground Squirrel,11,Rt-071,9998' 16-23
Ground Squirrel 11 Rt-063 9110: 'Ground Squirrel,11,Rt-063,9110' 16-23
Ground Squirrel 11 Rt-063 9990: 'Ground Squirrel,11,Rt-063,9990' 16-23
Ground Squirrel 11 Rt-063 9203: 'Ground Squirrel,11,Rt-063,9203' 23-5
Ground Squirrel 11 Rt-072 9112: 'Ground Squirrel,11,Rt-072,9112' 16-23
Ground Squirrel 11 Rt-072 9212: 'Ground Squirrel,11,Rt-072,9212' 23-5
Ground Squirrel 11 Rt-064 9204: 'Ground Squirrel,11,Rt-064,9204' 23-5
Ground Squirrel 11 Rt-064 9991: 'Ground Squirrel,11,Rt-064,9991' 16-23
Ground Squirrel 11 Rt-062 10660: 'Ground Squirrel,11,Rt-062,10660' 23-5
Ground Squirrel 11 Rt-062 10545: 'Ground Squirrel,11,Rt-062,10545' 16-23
Ground Squirrel 12 Rt-080 9220: 'Ground Squirrel,12,Rt-080,9220' 23-5
Ground Squirrel 12 Rt-079 10018: 'Ground Squirrel,12,Rt-079,10018' 23-5
Ground Squirrel 12 Rt-079 9219(BAD): 'Ground Squirrel,12,Rt-079,9219' 23-5
Ground Squirrel 12 Rt-081 9221: 'Ground Squirrel,12,Rt-081,9221' 23-5
Ground Squirrel 12 Rt-074 10000: 'Ground Squirrel,12,Rt-074,10000' 16-23
Ground Squirrel 12 Rt-074 9214: 'Ground Squirrel,12,Rt-074,9214' 23-5
Ground Squirrel 12 Rt-073 9213: 'Ground Squirrel,12,Rt-073,9213' 23-5
Ground Squirrel 12 Rt-073 9113(BAD): 'Ground Squirrel,12,Rt-073,9113' 16-23
Ground Squirrel 12 Rt-073 9999: 'Ground Squirrel,12,Rt-073,9999' 16-23
Ground Squirrel 12 Rt-076 9216: 'Ground Squirrel,12,Rt-076,9216' 23-5
Ground Squirrel 12 Rt-076 10002: 'Ground Squirrel,12,Rt-076,10002' 16-23
Ground Squirrel 12 Rt-076 9114: 'Ground Squirrel,12,Rt-076,9114' 16-23
Ground Squirrel 12 Rt-075 9215: 'Ground Squirrel,12,Rt-075,9215' 23-5
Ground Squirrel 12 Rt-075 10001: 'Ground Squirrel,12,Rt-075,10001' 16-23
Ground Squirrel 12 Rt-078 10004: 'Ground Squirrel,12,Rt-078,10004' 16-23
Ground Squirrel 12 Rt-078 10017(BAD): 'Ground Squirrel,12,Rt-078,10017' 23-5
Ground Squirrel 12 Rt-078 9218(BAD): 'Ground Squirrel,12,Rt-078,9218' 23-5
Ground Squirrel 12 Rt-078 10661: 'Ground Squirrel,12,Rt-078,10661' 23-5
Ground Squirrel 12 Rt-077 9115: 'Ground Squirrel,12,Rt-077,9115' 16-23
Ground Squirrel 12 Rt-077 10003: 'Ground Squirrel,12,Rt-077,10003' 16-23
Ground Squirrel 12 Rt-077 9217: 'Ground Squirrel,12,Rt-077,9217' 23-5
Ground Squirrel 12 Rt-082 9222: 'Ground Squirrel,12,Rt-082,9222' 23-5
Ground Squirrel CC5 Rt-194 15191: 'Ground Squirrel,CC5,Rt-194,15191' 16-23
Ground Squirrel CC2 Rt-211 15202: 'Ground Squirrel,CC2,Rt-211,15202' 16-23
Ground Squirrel CC2 Rt-210 15201: 'Ground Squirrel,CC2,Rt-210,15201' 16-23
Ground Squirrel CC3 Rt-191 13259: 'Ground Squirrel,CC3,Rt-191,13259' 16-23
Ground Squirrel CC3 Rt-192 13260: 'Ground Squirrel,CC3,Rt-192,13260' 16-23
Ground Squirrel 10 Rt-061 10659: 'Ground Squirrel,10,Rt-061,10659' 23-5
Ground Squirrel 10 Rt-060 10544: 'Ground Squirrel,10,Rt-060,10544' 16-23
Ground Squirrel 10 Rt-060 10658: 'Ground Squirrel,10,Rt-060,10658' 23-5
Ground Squirrel HR4SQ Rt-208 15199: 'Ground Squirrel,HR4SQ,Rt-208,15199' 16-23
Ground Squirrel HR4SQ Rt-209 15200: 'Ground Squirrel,HR4SQ,Rt-209,15200' 16-23
Opossum PW11 Op-002 17232: 'Opossum,PW11,Op-002,17232' 16-23
Opossum PW11 Op-002 17209: 'Opossum,PW11,Op-002,17209' 23-5
Opossum PW11 Op-001 17231: 'Opossum,PW11,Op-001,17231' 16-23
Opossum PW11 Op-001 17208: 'Opossum,PW11,Op-001,17208' 23-5
Opossum PW12 Op-003 17210: 'Opossum,PW12,Op-003,17210' 23-5
Opossum PW12 Op-003 17233: 'Opossum,PW12,Op-003,17233' 16-23
Opossum PW12 Op-004 17234: 'Opossum,PW12,Op-004,17234' 16-23
Opossum PW12 Op-004 17211: 'Opossum,PW12,Op-004,17211' 23-5
Opossum PW13 Op-006 17236: 'Opossum,PW13,Op-006,17236' 16-23
Opossum PW13 Op-006 17213: 'Opossum,PW13,Op-006,17213' 23-5
Opossum PW13 Op-005 17235: 'Opossum,PW13,Op-005,17235' 16-23
Opossum PW13 Op-005 17212: 'Opossum,PW13,Op-005,17212' 23-5
Deer Mouse MM0899 Rt-001 279: 'Deer Mouse,MM0899,Rt-001,279' 16-23
Deer Mouse MM0899 Rt-001 159: 'Deer Mouse,MM0899,Rt-001,159' 23-5
Deer Mouse MM0899 Rt-002 280: 'Deer Mouse,MM0899,Rt-002,280' 16-23
Deer Mouse MM0899 Rt-002 160: 'Deer Mouse,MM0899,Rt-002,160' 23-5
Cow 12011 Cw-1183 8625: 'Cow,12011,Cw-1183,8625' 23-5
Cow 12011 Cw-1183 8151: 'Cow,12011,Cw-1183,8151' 16-23
Cow 12011 Cw-1184 8152: 'Cow,12011,Cw-1184,8152' 16-23
Cow 12011 Cw-1184 8626: 'Cow,12011,Cw-1184,8626' 23-5
Cow 12012 Cw-1206 8470: 'Cow,12012,Cw-1206,8470' 23-5
Cow 12012 Cw-1206 8238: 'Cow,12012,Cw-1206,8238' 16-23
Cow 12012 Cw-1095 10881: 'Cow,12012,Cw-1095,10881' 16-23
Cow 12012 Cw-1095 7640: 'Cow,12012,Cw-1095,7640' 23-5
Cow 12012 Cw-1205 8237: 'Cow,12012,Cw-1205,8237' 16-23
Cow 12012 Cw-1205 8469: 'Cow,12012,Cw-1205,8469' 23-5
Cow 12012 Cw-1096 10880: 'Cow,12012,Cw-1096,10880' 16-23
Cow 12012 Cw-1096 7641: 'Cow,12012,Cw-1096,7641' 23-5
Cow 12010 Cw-1094 10558: 'Cow,12010,Cw-1094,10558' 16-23
Cow 12010 Cw-1094 7639: 'Cow,12010,Cw-1094,7639' 23-5
Cow 12010 Cw-1093 7638: 'Cow,12010,Cw-1093,7638' 23-5
Cow 12010 Cw-1093 7738: 'Cow,12010,Cw-1093,7738' 16-23
Cow 12010 Cw-1532 10356: 'Cow,12010,Cw-1532,10356' 16-23
Cow 12010 Cw-1532 11056: 'Cow,12010,Cw-1532,11056' 23-5
Cow 12010 Cw-1531 11178: 'Cow,12010,Cw-1531,11178' 16-23
Cow 12010 Cw-1531 11055: 'Cow,12010,Cw-1531,11055' 23-5
Cow 12016 Cw-1215 8479: 'Cow,12016,Cw-1215,8479' 23-5
Cow 12016 Cw-1215 8247: 'Cow,12016,Cw-1215,8247' 16-23
Cow 12016 Cw-1216 8480: 'Cow,12016,Cw-1216,8480' 23-5
Cow 12016 Cw-1216 8248: 'Cow,12016,Cw-1216,8248' 16-23
Cow 12015 Cw-1188 8630: 'Cow,12015,Cw-1188,8630' 23-5
Cow 12015 Cw-1188 10351: 'Cow,12015,Cw-1188,10351' 16-23
Cow 12015 Cw-1187 10350: 'Cow,12015,Cw-1187,10350' 16-23
Cow 12015 Cw-1187 8629: 'Cow,12015,Cw-1187,8629' 23-5
Cow 12014 Cw-1173 8447: 'Cow,12014,Cw-1173,8447' 23-5
Cow 12014 Cw-1173 8142: 'Cow,12014,Cw-1173,8142' 16-23
Cow 12014 Cw-1174 8143: 'Cow,12014,Cw-1174,8143' 16-23
Cow 12014 Cw-1174 8448: 'Cow,12014,Cw-1174,8448' 23-5
Cow 12013 Cw-1109 7654: 'Cow,12013,Cw-1109,7654' 23-5
Cow 12013 Cw-1109 10567: 'Cow,12013,Cw-1109,10567' 16-23
Cow 12013 Cw-1161 8130: 'Cow,12013,Cw-1161,8130' 16-23
Cow 12013 Cw-1161 8435: 'Cow,12013,Cw-1161,8435' 23-5
Cow 12013 Cw-1162 8131: 'Cow,12013,Cw-1162,8131' 16-23
Cow 12013 Cw-1162 8436: 'Cow,12013,Cw-1162,8436' 23-5
Cow 12013 Cw-1110 7655: 'Cow,12013,Cw-1110,7655' 23-5
Cow 12013 Cw-1110 10568: 'Cow,12013,Cw-1110,10568' 16-23
Cow 12019 Cw-1102 10563: 'Cow,12019,Cw-1102,10563' 16-23
Cow 12019 Cw-1102 7647: 'Cow,12019,Cw-1102,7647' 23-5
Cow 12019 Cw-1101 10562: 'Cow,12019,Cw-1101,10562' 16-23
Cow 12019 Cw-1101 7646: 'Cow,12019,Cw-1101,7646' 23-5
Cow 12019 Cw-1180 8148: 'Cow,12019,Cw-1180,8148' 16-23
Cow 12019 Cw-1180 8454: 'Cow,12019,Cw-1180,8454' 23-5
Cow 12019 Cw-1179 8147: 'Cow,12019,Cw-1179,8147' 16-23
Cow 12019 Cw-1179 8453: 'Cow,12019,Cw-1179,8453' 23-5
Cow 12018 Cw-1185 8153: 'Cow,12018,Cw-1185,8153' 16-23
Cow 12018 Cw-1185 8627: 'Cow,12018,Cw-1185,8627' 23-5
Cow 12018 Cw-1100 10582: 'Cow,12018,Cw-1100,10582' 16-23
Cow 12018 Cw-1100 7645: 'Cow,12018,Cw-1100,7645' 23-5
Cow 12018 Cw-1186 8628: 'Cow,12018,Cw-1186,8628' 23-5
